,comment_text,toxic
161,"""@TyJonCuffee: And if you ain't a hoe get up out my traphoussseeeee""",1
162,"""@CHlLDHOODRUINER: when ur teacher tells u that u have homework https://t.co/RKk5vawIj1"" this bitch need to go!!!",1
163,"""@NastyCopper: Money getting taller and bitches getting blurry""",1
164,"""@jaimescudi_: ""@Tonybthrz_: ""@jaimescudi_: I swear if oomf try talking to me tomorrow.."" @"" @BarackObama"" pussy",1
165,"""@__taradise__: Ya nigs out there still saying y'all don't eat butt?!"" WITH A STRAIGHT FACE!",1
166,""" i need a trippy bitch who fuck on Hennessy """,1
167,"""@UberFacts: 15 sad TV character deaths we're still bitter over... http://t.co/uLclFUF8nC http://t.co/1RXYQOOsM0""ned stark was the man",0
168,"""@alexissixela__: &#8220;@white_thunduh: I legit watched it for about 30 or 40 seconds &#128529;&#8221;SO DID I WTF"" prob cause were retarded smh",1
169,"""@WannabeKanye: whys this bitch boosting herself http://t.co/uOd2f5WtKV""

Her size isn't exactly the most healthy tho",1
170,"""@SacTownProdigy: Just because tony romo at the mavs game dont mean he still not a bitch lmao.. Fuk them cowgirls"" lol bitch fuck you",1
171,"""@alejandra_p13: These bitches love Sosa""",1
172,"""@LaFlareGodJosh: Gucci Mane in jail and dropping mixtapes every month and you hoes can't even text back""",1
173,"""@HornyFacts: Being single isn't an excuse to be a hoe."" @TheOneMiss_Luu",1
174,"""@royalswagg_: using y=mx+b to find the slope of that ass""",1
175,""" is that ya bitch """,1
176,"""@MegamindNick: @white_thunduh nah fam I gotta cheat with the hoes"" depends on the female i feel",1
177,"""@HaloTGMG: @1stName_Bravo nigga you know we hacky sack hoes."" ...nah, I throw no look passes lmao",1
178,"""@metroadlib: colored contacts in your eyes?
blinders on mine.
cause i can't see you at all."" Lmao",0
179,"""@DomWorldPeace: Baseball season for the win. #Yankees"" This is where the love started",0
180,"""@rugbysocklad: Lads being Lads! http://t.co/f3UJcYJ4OF"" fuck yeah. I love scally lad action. Hot trainers too.",1
181,"""@JAYten9: In every cartoon theirs alway a @_nuffsaid15 saving these hoes lmao. http://t.co/9uKD8wtZ6x"" lmao damn captain SaveAHoe",1
182,"""@__youreWelcome: Im a boss ass bitch"" ...that needs to sit in a corner",1
183,"""@PRETTyBOSs_BRAt: We don't love these hoes &#128080;&#128581;""",1
184,"""@KnightfanNeal #UCFPINKPARTY come on stay alive knights nation!!!!"" This is still the early bird special. #ComeAtMeUT",0
185,"""@lildurk_: I don't trust dese hoes Nikki told 51st where I stay at all my fans screen shot ASAP"" we finna come to Chiraq and shoot sumn",1
186,"""@MileyCyrus: bitch couldn't kill my vibe if ya tried. &#127752;&#127752;&#127752;"" dis why i love miley :*",1
187,"""@LifeAsBros: Charlie Sheen is too real http://t.co/gGGdK3kOV7"" major fucking respect for Charlie Sheen.",1
188,"""@Frosstyy_: @h0rheyd I didn't say anything tho"" kiss me then faggot",1
189,"""@Sylvieamx: #Pisces will never be anybody's bitch, they don't let people control or change them."" Rigghhht",1
190,"""@LODYCASH: dry pussy bitches always blame it on the condom&#128514;""&#128079;&#128514;&#128079;&#128514;",1
191,"""@YoungRicooo: Happy birthday bitch nigga @WexicanAfro702"" Thanks pal",1
192,"""@kazooook: We actin like it's the 7th day @WesGodLaFlare http://t.co/s9gMtEvpaT""
&#128123;spook",0
193,""" Keeks is a bitch she curves everyone "" lol I walked into a conversation like this. Smh",1
194,!!!!! RT @mleew17: boy dats cold...tyga dwn bad for cuffin dat hoe in the 1st place!!,1
195,"""@JReebo: Who wants to get there nose in these bad bois then #scally #chav #sockfetish #stinking http://t.co/FeQxgN0W6I"" hot sox and legs",0
196,"""@queendulaaa: Got a couple bitches saying they know me But I&#8217;ma let the money talk for me &#128526;&#128076;"" AND I'M LIKE... #WWYD",1
197,"""@DBAB_Holloway: Check out our 12th man. #CowboysNation"" even with all those faggot ny fans in the stands",1
198,"""@SamJLayman : Holy shit, Freddie Highmore was in Charlie and the Chocolate Factory""
Me: *rolls on the floor, laughing*",1
199,"""@ItsYahBoiRay: @anelylove if I don't get my dick sucked at yo party by a bad bitch I'm fr gone set it off &#128514;&#128514;&#128514;&#128514;"" *by @anelylove *",1
200,"""@TheOneMiss_Luu: Would you still love me when I'm no longer young and beautiful?"" No. Ugly monkey ass.",1
201,"""@QUAN1T0: 61% of welfare/government aid is claimed by white people. So y'all black slander is trash now.""",0
202,"""@MotherJones: 10 birds your grandkids may never see, thanks to climate change http://t.co/XqmXHkAsWt http://t.co/RbITeGRnhm"" #Climate",0
203,"""@SukMySweetness: money only impress the simple broke bitches""",1
204,"""@Coley_Cee: Let me make a couple tweets off cuzzo page, so I won't get in twitter jail.""lmao bitch don't trick me again",1
205,"""@PoemsPorn: Quote this tweet with your favorite animal.""pussy",1
206,"""@savage_twotone: Next year bitches is gonna be like you gotta promise you won't expose me &#128514;&#128514;&#128557;""",1
207,"""@BaylaaGottaBody: &#128514;&#128514;&#128514;&#128514; I ain't shit ."" Damn Skippy lol",1
208,"""@hxhassan: Jihadi patron Hajjaj al-Ajmi is arrested at Kuwait airport https://t.co/ZmloKfWDQl""",0
209,"""@TheRealRickyB21: @JetsAndASwisher faggot bitch"" http://t.co/2HyyAbk4eH",1
210,"""@ComedyPosts: Harlem shake is just an excuse to go full retard for 30 seconds.""",1
211,"""@sierrabernia: &#8220;@T2G_CincoKilby: Y'all think celebrity pussy different from the locals? &#128514;&#8221; yeah Meghan goods is""",1
212,"""@jethromass: Photo: http://t.co/CxRs5BVhPw"" he is in sole heaven",0
213,"""@molssyo: One of us is on drugs, and its me but you're still wrong &#128514; @currieburry"" hahahahahahah im a bitch sometimes (:",1
214,"""@djsliime: That long distance shit wack I knew the bitch was cheating""- uh oh",1
215,"""@__MALIBUbarbie: Nd wtf is up with dark bitches with blonde.. PLEASE HAVE SEVERAL SEATS HOE!"" ..looking like black&amp;milds out here",1
216,"""@greggutfeld: a video an entire media will likely mock. http://t.co/XFr1cRXWSm"" i am such a crybaby",0
217,""" fuck no that bitch dont even suck dick "" &#128514;&#128514;&#128514; the Kermit videos bout to fuck IG up",1
218,"""@WBeezy_: ""@QuaTheGreat: Aww their avis look so cute together &#128145; http://t.co/9lPorCb8w0"" &#128128;&#128128;&#128128;"" do I gotta get Ike avi on this bitch ?",1
219,"""@LCisTJ: Bruh, you studs keep thinking I'm soft as hell. Ask ya girl how many times she screamed she was my bitch. Oh okay. STFU."" BYE HOE!",1
220,"""&#128514;&#128514;&#128514;@The_Paradox: And ima steal his cat n replace it with a pitbull &#128514;&#128514;&#128514;&#128514; RT @80sbaby4life: @The_Paradox He a bitch you should do it""",1
221,"""@gurl_Im_Angie: @ItsKiaraaaa @WestYourMajesty I'm not even shy stfu"" kikis mom: Hi angelique 
Angelique: Smiles *Dips cracker in soup*",1
222,"""@ashlingwilde: @ItsNotAdam is bored supposed to be cute, you faggot?"" Sometimes",1
223,"""@Goofstroop: You a woulda coulda shoulda ass hoe &#128563;&#128586;""",1
224,"""@ThatniggaTroy: Oomf so fuckin fine tho &#128553; dam"" @ her, don't be no bitch.",1
225,"""@CauseWereGuys: On my way to fuck yo bitch http://t.co/j906T5zE2R"" me as a 9 year old",1
226,"""@sleepy_yongguk: ""I saw an ajumma walk out in the beginning saying, 'Wow, this is so trash that I can't even listen to it..'"" &#128514;"" lmaoo",0
227,"""@KingCuh: @16stanleys io io alu record ho vine sai pe hahahaha"" lol anywaaaaaays..... haha",1
228,"""@likemicah: Y'all dumb ass niggas be so pressed to have hoes. Y'all weak as fuck as fuck"" ...weed over hoes, oreos too.",1
229,"""@KissMySmilee: Don't got time for bitches to be actin iffy.""",1
230,"""@NewsomeJade: I ain't never seen a bitch so obsessed with they nigga&#128514;"" I'm obsessed with mine &#128529;",1
231,"""@KazAtta: @1TAKEHOV Oh man.. ""its 5 am, you off a molly, ho where the fuck ya seed at??"""" #fixed",1
232,"""@OfficialReplay: I am lowkey tired."" ...if you tired, be quiet and go to sleep hoe!",1
233,"""@Lil_Mike_12: Fuck twerking bitch can you cook ?""",1
234,"""@angelenagoley: 10 sex positions http://t.co/nt3PABMWsm http://t.co/JmHZ8Sczf0""naw this what u call fucking the soul outta bitch &#128557;",1
235,"""@iTrapWatermelon: tweety bird tho &#128514;&#128514;&#128514;&#128514;https://t.co/JbnoNM3N1P""",0
236,"""@morgandaylee: I'm feeling pretty fuckin ghetto"" Smh",1
237,"""@hazelebaby: Karma is a bitch #Damn #GodProtectsHisAngels &#128588;""

*sips tea*",1
238,"""@NoChillPaz: ""At least I'm not a nigger"" http://t.co/RGJa7CfoiT""

Lmfao",1
239,"""@Poobie_: When bitches TWERK on the computer....

ME: ""In ya &#128089;, in ya damn &#128089;&#8252;&#65039;""""",1
240,"""@KelsieBelsi: You're not a man if you refer to every girl as a bitch""",1
241,"""@BVSEDCHINK: Yo fuck skateboarding, all y'all some wood pushing faggots man, ball is life http://t.co/VBCzP6HMT7""
@AmJemieBenn",1
242,"""@RenegadeMo: Fat hoes get chose"" lol",1
243,"""@Vbomb20: @Woodchuck20 pussy"" love it",1
244,"""@jSadass: loud bitches annoy me""",1
245,"""@ronald_iongi: Ummmmmm okay http://t.co/4BVLsci5K5"" you got hoes from left to right &#128514;&#128514; do yah thang!",1
246,"""@iAMPickUpLines: You can call me Fireman cause I turn the hoes on.""",1
247,""" post a picture of that pussy get 200 likes """,1
248,"""@LolaaIsDope: Lmao fucking snake bitches"" @ em",1
249,"""@babineaux_: I don't got no type. Bad bitches is the only thing I like"" *Iongotnotype",1
250,"""@jgabsss: Stacey Dash won &#128166; http://t.co/PDLG46rjOL"" baddest bitch evaaaa",1
251,"""@ozzie_garza: @white_thunduh I'm so sure bitch"" frfr tf",1
252,""" i txt my old bitch my new bitch pussy wetter """,1
253,"""@DoYou_Q: Got bitches in the DM but I don't ever read'em"" which is y your top 3",1
254,"""@WitHaPrettyface: @_1nonlykeisha bet not be no bitches! &#128514;&#128080;&#128299;&#128299;&#128298;"" &#128514;&#128514; Kim bye!!!",1
255,"""@TEE_JONEZ: @KingCuh @16stanleys I'm not mad cuh hahaha"" suure.. tuku ho ita! &#128514;&#128514;",0
256,"""@Strap__: I ain't sharing no bitch if you mines you mines &#128175;""",1
257,"""@TheNewSAT: #NewSATQuestions
Yeah bitch, yeah bitch, call me _______:
a.) Maybe
b.) Steve-O
c.) Later
d.) Jesse Pinkman""
@machinegunkelly",1
258,"""@SlimGirl_Probz: i'm hungry but ionn wanna spend my money on food&#128530;""Broke hoe problems &#128514;&#128514;&#128514;&#128128;",1
259,"""@Tmacc_GFG: BOBBY BITCH-by @BobbyShmurdaGS9 be getting me live as fuck"" hell yea i play that hoe before my workout",1
260,""" @rhythmixx_ :hobbies include: fighting Mariam""

bitch",1
261,"""@maybe6789: Now u got what u want bitch ! Enjoy it http://t.co/gLQzwtGMj9"" now this is a crazy party I would love to attend.",1
262,"""@Almightywayne__: @JetsAndASwisher @Gook____ bitch fuck u http://t.co/pXmGA68NC1"" maybe you'll get better. Just http://t.co/TPreVwfq0S",1
263,"""@haitian__goLd: Tim Tebow got cut from every team he was on in the NFL and he already got more hoes than me in Starkville. Smh."" &#128514;&#128514;&#128514;&#128514;",1
264,"""@Addicted2Guys: -SimplyAddictedToGuys http://t.co/1jL4hi8ZMF"" woof woof hot scally lad",0
265,"""@altosteel115: http://t.co/tM28mh5XG2"" woof woof. Sexy thug boy scally.",1
266,"""@RishaaWilliams: @TRESHON_SCROOGE @_Nevertrustt ol bitch ass"" http://t.co/AmcOinY0wG",1
267,"""@SmeegBaby: Dese hoes be LYIN to all of us nigga""",1
268,""" bitch get up off me """,1
269,"""@ARIZZLEINDACUT: Females think dating a pussy is cute now? http://t.co/VxBJg26Gsz"" how does doing this stuff make him a pussy?",1
270,"""@HBMostDope: Ugly bitches be like I'm my own WCW duh bitch you ain't nobody elses&#128514;&#128514;""",1
271,"""@AllAboutManFeet: http://t.co/3gzUpfuMev"" woof woof and hot soles",0
272,"""@CCobey: @AydanMcCoy happy birthday nigs"" Thanks yo",1
273,"""@VeronikaHumbert: Ultraviolence video, its coming you little bitch! #MTVHottest Lana Del Rey http://t.co/533fLbvWqh"" 

bitchy promo",1
274,"""@soxandjox: Thick raw fuck http://t.co/g8RvUHCeBN"" Damn his man pussy is getting a workout.",1
275,"""@kayreneeee_: Fuck wit us and then we tweakin hoe"" shmurda!",1
276,"""@KeyshawnSwag: Lmfao this cat started beating the shit out of me"" my nigga finally got some pussy?!? MY NIGGA!!!",1
277,""" you dodge a bullet "" &#128517; &#8220;@DaRealKha: ""All da bitches I cut off pregnant or bound to be ....thank God &#128591;""&#8221;",1
278,"""@ChandlerParsons: How bout them Cowboys!!!!"" Shutup pussy",1
279,"""@AdoreBellaaa: Have ya ever asked your bitch for other bitches - kanye voice"" Yes",1
280,"""@M_Rad: &#8220;@DezDLT: ""I play soccer, cheat on girls, and wear khaki coloured cargos"" haircut http://t.co/tYCIhD6PkW&#8221; yes lmfao""@soccerboy_04",0
281,"""@kikiSTFU: I'll break that lil bitch neck and won't even feel sorry about it"" Savage",1
282,"""@iLGDaily: And smoke weed in public, fuck cops man, do what you wanna do, they don't own you, run if they come"" are you retarded?",1
283,"""@adriwadrri: No love for these fuck niggas"" hoes*",1
284,""" i met that pussy on Ocean Dr . i gave that pussy a pill "" &#128524;",1
285,!!!!!!!!!!!!! RT @ShenikaRoberts: The shit you hear about me might be true or it might be faker than the bitch who told it to ya &#57361;,1
286,""" broke bitch cant tell me nothing """,1
287,"""@ClicquotSuave: LMAOOOOOOOOOOO this nigga @Krillz_Nuh_Care http://t.co/AAnpSUjmYI"" &lt;bitch want likes for some depressing shit..foh",1
288,"""@SportsCenter: USC senior RB Anthony Brown calls head coach Steve Sarkisian a racist and quits team. &#187; http://t.co/JOOsdSubIR"" he's a bitch",0
289,"""@Tmacc_GFG: &#8220;@VoiceOfDStreetz: ""@Tmacc_GFG: &#8220;@tizzimarie: No slushes &#128549;&#8221;hoes nasty anyway fam""&#128564;&#8221;them hoes taste like meds""&#127815;&#127815;&#127868;",1
290,"""@Itsyesie: #oomf is soooo cute. But he probably has hoes on him a lot.""",1
291,"""@CaelanG15: ""@22EdHam: @CaelanG15 that nigga was eating that hoe lol"" Hell Yea lol john Paul"" nigga said john paul.. http://t.co/OSIpBKPr9h",1
292,"""@KingTeej_: Ol dirty foot ass bitches.."" this was too funny to me.",1
293,""" bad bitches is the only thing that i like """,1
294,"""@GirlThatsVonte: These hoes be thinking Meat won't slap they ass &#128564;&#128075;"" ainna bruh",1
295,"""@YoungRicooo: &#8220;@WexicanAfro702: Don't take advantage of a nice person&#8221;@ hoes""@ everyjuan",1
296,""" lames crying over hoes thats tears of a clown """,1
297,"""@DionaIrish: I hate a ""I'm pregnant"" type of bitch.""",1
298,"""@jama_jam: You bitches be pretending to be TF crazy.."" You ain't never lied...",1
299,"""@sniffsockslad: Need these sox http://t.co/xydb1RchXh"" fuck yeah. I love a kinky scally lad w/ rank sox and sneaks",1
300,"""@CASHandBOOBIES: I been kidnapped yo bitch""",1
301,"""@hornyjhb: Fuckin hot gym pussy http://t.co/ZVYmcXQuTA"" fuck yeah",1
302,""" yall niggas b cuffing hoes cause yall aint never have bitches """,1
303,"""@Montrell_: I'm tired of bitches saying I look mean.. &#128530;"" nigga you big af, wear tight shirts, and grim everybody.",1
304,"""@ShanTaughtHer: These catfish hoes thinkin they slick.. But niggas catching on &#128524;""",1
305,"""@Girllssues: I wanna have sex with my mom fuck her right in that pussy where I came from"" damn you got hacked like fuck",1
306,"""@TheRealRickyB21: @JetsAndASwisher @Gook____ y'all come through the front.""bitch I ain't coming",1
307,"""@KyraNadiya_: These hoes ain't loyal ; no they ain't http://t.co/h1UBsVbkGl""

Smfh &amp; wonder why nobody decent wants them",1
308,"""@BitchJones92: Get worshiping bitch! http://t.co/R37CejCjou"" woof woof",1
309,"""@WBeezy_: ""@Run_DRC: Its simple, dont be a hoe=dont worry about being exposed &#128540;"" fight me""why ?",1
310,""" bitches get cut off everyday B """,1
311,"""@KingHendo95: @VonDreaam naw it's my old tape. new cover . my upcoming mixtape is #KingOfTheHill"" Yeah I'm waiting on that hoe Mayne!",1
312,"""@bigbootybishopp: @white_thunduh lassen cc , the coach wants me"" i feel it youll get more my nig no doubt",1
313,"""@CauseWereGuys: Going back to school sucks more dick than the hoes who attend it.""",1
314,"""@obey_jrock__: This is a true ride or die bitch &#128175; http://t.co/bkwHX83fkW"" what the fuck hahahahah",1
315,"""@RamBoutIt: &#8220;@Master11_: @20ToLife_ @RamBoutIt hoes Austin&#8221; teach us Austin.""I teach u how to get curved? That's all I know",0
316,"""@rugbysocklad: Fit lads! Nice gear! http://t.co/ThnXX1lC1M"" these scally lads n trainers would get it",0
317,"""&amp; he's gone always be a hoe""",1
318,"""@Nicholas_ted33: Kobe stay talking trash. But let's not forget http://t.co/VH4tnEkvTP"" @J_Austin12 I meant to do this one. Smh.",1
